customer_id,offer_id,timestamp,redeemed
CUST0000,OFFER001,2023-09-04,0
CUST0001,OFFER015,2023-01-28,1
CUST0001,OFFER014,2024-09-05,0
CUST0001,OFFER008,2024-10-12,0
CUST0002,OFFER043,2023-10-13,0
CUST0003,OFFER005,2023-11-13,0
CUST0003,OFFER037,2023-12-04,1
CUST0003,OFFER027,2023-12-17,0
CUST0003,OFFER002,2024-05-06,0
CUST0003,OFFER001,2023-01-09,0
CUST0004,OFFER013,2024-07-13,1
CUST0005,OFFER032,2024-03-15,0
CUST0005,OFFER038,2023-04-18,1
CUST0006,OFFER035,2023-02-02,1
CUST0007,OFFER045,2024-07-19,0
CUST0007,OFFER041,2024-04-06,0
CUST0008,OFFER026,2023-12-24,1
CUST0008,OFFER014,2023-12-25,1
CUST0008,OFFER028,2023-07-12,1
CUST0008,OFFER037,2024-04-07,1
CUST0008,OFFER017,2023-05-26,0
CUST0009,OFFER048,2024-10-14,1
CUST0010,OFFER044,2023-04-21,1
CUST0010,OFFER027,2023-02-19,0
CUST0011,OFFER017,2024-08-10,1
CUST0011,OFFER009,2024-10-31,1
CUST0011,OFFER013,2023-11-10,1
CUST0012,OFFER006,2024-08-28,1
CUST0012,OFFER005,2023-06-13,0
CUST0012,OFFER024,2024-09-01,0
CUST0013,OFFER022,2023-03-19,0
CUST0014,OFFER038,2023-09-27,1
CUST0014,OFFER016,2023-03-09,1
CUST0014,OFFER002,2024-01-14,0
CUST0015,OFFER034,2024-02-13,1
CUST0015,OFFER007,2024-10-04,1
CUST0015,OFFER024,2024-02-26,1
CUST0015,OFFER005,2024-04-22,1
CUST0016,OFFER018,2023-10-18,0
CUST0016,OFFER040,2024-11-03,1
CUST0016,OFFER039,2024-01-29,0
CUST0016,OFFER023,2024-04-06,1
CUST0016,OFFER036,2024-02-04,1
CUST0017,OFFER045,2023-04-02,0
CUST0017,OFFER004,2023-01-06,1
CUST0018,OFFER042,2023-09-28,1
CUST0019,OFFER049,2024-07-12,1
CUST0019,OFFER018,2023-07-13,1
CUST0020,OFFER014,2024-10-27,0
CUST0021,OFFER024,2024-10-18,0
CUST0022,OFFER029,2024-06-05,1
CUST0022,OFFER040,2024-11-13,0
CUST0022,OFFER023,2024-02-23,0
CUST0023,OFFER023,2023-08-01,0
CUST0023,OFFER022,2023-01-05,1
CUST0024,OFFER042,2024-02-06,1
CUST0024,OFFER017,2024-05-06,1
CUST0025,OFFER038,2024-08-08,1
CUST0026,OFFER034,2023-06-01,1
CUST0026,OFFER046,2024-05-18,1
CUST0027,OFFER010,2023-02-13,1
CUST0027,OFFER029,2023-08-29,0
CUST0028,OFFER017,2023-12-17,0
CUST0028,OFFER040,2024-09-27,1
CUST0028,OFFER044,2024-04-10,1
CUST0028,OFFER035,2024-11-11,0
CUST0029,OFFER043,2024-06-15,0
CUST0029,OFFER020,2023-07-12,1
CUST0030,OFFER014,2023-10-07,1
CUST0031,OFFER020,2024-07-10,1
CUST0032,OFFER017,2023-06-03,1
CUST0032,OFFER004,2023-04-01,1
CUST0032,OFFER013,2023-12-25,1
CUST0032,OFFER036,2023-08-16,0
CUST0033,OFFER013,2023-02-07,1
CUST0033,OFFER041,2024-11-29,0
CUST0033,OFFER031,2024-09-17,1
CUST0034,OFFER041,2023-03-09,1
CUST0034,OFFER029,2024-11-15,0
CUST0034,OFFER009,2024-10-30,0
CUST0034,OFFER016,2024-01-11,1
CUST0035,OFFER015,2024-02-27,1
CUST0035,OFFER047,2024-12-01,1
CUST0036,OFFER034,2023-08-18,1
CUST0036,OFFER016,2023-09-19,0
CUST0036,OFFER047,2023-05-16,1
CUST0036,OFFER037,2024-04-17,1
CUST0036,OFFER027,2024-06-20,1
CUST0037,OFFER025,2024-06-07,0
CUST0037,OFFER023,2023-04-19,0
CUST0037,OFFER014,2023-09-23,0
CUST0037,OFFER008,2024-05-08,1
CUST0037,OFFER032,2024-02-17,1
CUST0038,OFFER005,2024-10-10,1
CUST0038,OFFER048,2023-05-22,1
CUST0038,OFFER003,2023-06-16,1
CUST0038,OFFER007,2023-09-16,1
CUST0039,OFFER040,2023-04-21,1
CUST0039,OFFER010,2024-06-14,1
CUST0040,OFFER038,2024-07-15,1
CUST0040,OFFER004,2023-10-29,0
CUST0040,OFFER024,2023-12-05,1
CUST0040,OFFER029,2023-11-06,1
CUST0041,OFFER016,2023-03-22,1
CUST0041,OFFER035,2024-03-07,1
CUST0041,OFFER000,2023-05-27,0
CUST0041,OFFER043,2024-06-02,0
CUST0041,OFFER046,2024-11-13,1
CUST0042,OFFER043,2023-07-05,0
CUST0043,OFFER048,2023-07-23,1
CUST0043,OFFER017,2024-10-27,1
CUST0043,OFFER049,2023-02-20,1
CUST0043,OFFER041,2024-12-24,1
CUST0043,OFFER021,2023-01-03,1
CUST0044,OFFER018,2024-05-20,1
CUST0045,OFFER010,2024-11-15,1
CUST0045,OFFER029,2023-10-06,1
CUST0045,OFFER000,2023-04-23,1
CUST0045,OFFER046,2024-07-22,1
CUST0046,OFFER032,2024-01-02,0
CUST0046,OFFER048,2024-12-28,0
CUST0046,OFFER011,2024-07-20,1
CUST0047,OFFER006,2023-03-04,1
CUST0047,OFFER040,2023-11-07,0
CUST0047,OFFER019,2023-06-26,1
CUST0047,OFFER032,2023-03-14,0
CUST0047,OFFER038,2023-08-13,1
CUST0048,OFFER009,2023-01-09,1
CUST0048,OFFER023,2024-11-15,0
CUST0049,OFFER034,2024-10-07,0
CUST0049,OFFER049,2023-07-15,1
CUST0050,OFFER000,2023-01-30,0
CUST0050,OFFER038,2023-07-09,1
CUST0050,OFFER020,2023-01-30,1
CUST0050,OFFER031,2024-07-25,0
CUST0050,OFFER001,2024-10-16,1
CUST0051,OFFER023,2023-04-22,0
CUST0052,OFFER015,2023-01-21,1
CUST0052,OFFER003,2024-05-13,0
CUST0052,OFFER036,2024-02-25,0
CUST0053,OFFER005,2024-10-13,1
CUST0054,OFFER004,2024-09-16,0
CUST0054,OFFER048,2024-01-20,1
CUST0054,OFFER034,2023-09-12,0
CUST0054,OFFER049,2023-01-23,1
CUST0055,OFFER008,2023-12-05,1
CUST0055,OFFER042,2024-05-25,1
CUST0056,OFFER035,2024-08-21,1
CUST0056,OFFER010,2024-02-27,1
CUST0056,OFFER016,2024-05-17,1
CUST0056,OFFER033,2023-08-11,0
CUST0057,OFFER027,2023-05-28,1
CUST0057,OFFER013,2023-12-17,1
CUST0057,OFFER034,2024-03-04,0
CUST0057,OFFER048,2024-01-28,1
CUST0057,OFFER046,2024-12-17,0
CUST0058,OFFER045,2024-06-27,1
CUST0058,OFFER019,2023-05-22,1
CUST0059,OFFER042,2024-09-01,1
CUST0059,OFFER041,2023-11-08,0
CUST0059,OFFER023,2024-09-23,1
CUST0059,OFFER028,2023-08-24,1
CUST0060,OFFER028,2023-03-25,1
CUST0060,OFFER007,2024-03-03,0
CUST0060,OFFER015,2023-02-21,1
CUST0060,OFFER014,2024-04-09,1
CUST0060,OFFER004,2024-01-15,0
CUST0061,OFFER001,2024-04-22,0
CUST0061,OFFER037,2023-06-28,1
CUST0061,OFFER035,2024-11-28,1
CUST0062,OFFER037,2023-01-13,0
CUST0062,OFFER014,2023-10-13,1
CUST0063,OFFER004,2023-09-15,1
CUST0064,OFFER014,2024-05-04,1
CUST0065,OFFER002,2024-12-05,0
CUST0066,OFFER004,2023-02-01,1
CUST0066,OFFER032,2023-12-17,0
CUST0066,OFFER015,2024-07-12,1
CUST0067,OFFER042,2024-02-17,0
CUST0067,OFFER031,2023-01-19,1
CUST0067,OFFER013,2024-09-04,1
CUST0068,OFFER008,2023-04-02,1
CUST0068,OFFER046,2024-12-28,1
CUST0068,OFFER036,2024-01-07,1
CUST0068,OFFER030,2023-12-11,1
CUST0068,OFFER015,2023-03-19,1
CUST0069,OFFER026,2023-09-21,1
CUST0069,OFFER012,2024-12-24,0
CUST0069,OFFER006,2024-05-20,1
CUST0069,OFFER042,2024-12-26,1
CUST0070,OFFER022,2024-06-07,1
CUST0070,OFFER027,2023-06-23,1
CUST0070,OFFER026,2024-04-07,1
CUST0070,OFFER029,2024-12-09,1
CUST0071,OFFER043,2023-09-01,0
CUST0072,OFFER003,2023-04-15,0
CUST0073,OFFER046,2023-10-14,0
CUST0073,OFFER021,2023-02-16,1
CUST0073,OFFER006,2023-08-09,1
CUST0073,OFFER015,2024-03-16,0
CUST0074,OFFER012,2023-01-28,1
CUST0074,OFFER034,2024-07-06,1
CUST0075,OFFER008,2024-11-20,0
CUST0075,OFFER027,2023-06-16,0
CUST0075,OFFER011,2023-09-06,1
CUST0075,OFFER017,2023-12-23,1
CUST0076,OFFER015,2024-11-30,1
CUST0076,OFFER004,2023-08-22,1
CUST0076,OFFER028,2024-01-16,1
CUST0076,OFFER035,2023-12-12,0
CUST0077,OFFER003,2023-01-17,0
CUST0078,OFFER000,2024-09-15,1
CUST0078,OFFER005,2024-08-05,1
CUST0078,OFFER048,2023-09-05,1
CUST0078,OFFER015,2024-08-20,1
CUST0078,OFFER010,2023-08-28,1
CUST0079,OFFER031,2023-03-22,1
CUST0079,OFFER030,2024-07-08,0
CUST0079,OFFER013,2023-04-02,0
CUST0079,OFFER025,2023-03-25,1
CUST0080,OFFER010,2023-10-23,1
CUST0081,OFFER000,2023-10-08,1
CUST0081,OFFER024,2023-12-08,0
CUST0081,OFFER016,2023-12-08,1
CUST0081,OFFER029,2024-09-16,0
CUST0082,OFFER027,2024-12-28,1
CUST0082,OFFER044,2024-12-06,1
CUST0082,OFFER046,2023-10-31,0
CUST0083,OFFER042,2024-02-16,1
CUST0083,OFFER045,2024-05-30,1
CUST0083,OFFER031,2023-06-27,1
CUST0083,OFFER009,2023-01-17,0
CUST0083,OFFER012,2023-02-17,1
CUST0084,OFFER013,2024-10-20,1
CUST0084,OFFER003,2023-06-11,0
CUST0084,OFFER037,2024-05-02,1
CUST0085,OFFER003,2024-05-03,0
CUST0085,OFFER047,2023-06-27,0
CUST0085,OFFER020,2024-07-21,1
CUST0085,OFFER037,2023-07-25,0
CUST0085,OFFER030,2023-03-23,1
CUST0086,OFFER033,2023-07-12,1
CUST0086,OFFER010,2023-10-03,0
CUST0086,OFFER003,2024-09-26,0
CUST0086,OFFER032,2024-03-20,1
CUST0086,OFFER005,2024-07-05,1
CUST0087,OFFER004,2023-10-16,1
CUST0087,OFFER038,2024-10-10,1
CUST0088,OFFER043,2024-02-11,1
CUST0089,OFFER025,2024-03-16,1
CUST0089,OFFER007,2024-10-12,1
CUST0090,OFFER015,2024-06-12,1
